time,population,Conc
138,S,713995.0531574342
139,S,716553.2598771071
140,S,719088.4960497408
141,S,721600.9679336483
142,S,724090.8799348768
143,S,726558.4346238646
144,S,729003.8327519464
145,S,731427.2732677072
146,S,733828.9533331876
147,S,736209.0683399425
148,S,738567.8119249516
149,S,740905.3759863887
150,S,743221.9506992452
151,S,745517.7245308139
152,S,747792.8842560312
153,S,750047.6149726828
154,S,752282.1001164691
155,S,754496.5214759365
156,S,756691.0592072741
157,S,758865.8918489752
158,S,761021.1963363683
159,S,763157.1480160165
160,S,765273.9206599861
161,S,767371.6864799894
162,S,769450.6161413969
163,S,771510.8787771257
164,S,773552.6420014017
165,S,775576.071923399
166,S,777581.3331607545
167,S,779568.5888529647
168,S,781538.0006746575
169,S,783489.7288487481
170,S,785423.9321594753
171,S,787340.76796532
172,S,789240.3922118098
173,S,791122.9594442052
174,S,792988.622820075
175,S,794837.5341217566
176,S,796669.8437687054
177,S,798485.7008297332
178,S,800285.2530351351
179,S,802068.6467887104
180,S,803836.0271796725
181,S,805587.537994454
182,S,807323.3217284041
183,S,809043.5195973825
184,S,810748.2715492479
185,S,812437.7162752443
186,S,814111.9912212836
187,S,815771.2325991289
188,S,817415.5753974757
189,S,819045.1533929345
190,S,820660.0991609136
191,S,822260.5440864062
192,S,823846.6183746789
193,S,825418.4510618642
194,S,826976.1700254591
195,S,828519.9019947288
196,S,830049.7725610164
197,S,831565.9061879606
198,S,833068.4262216224
199,S,834557.4549005189
200,S,836033.1133655689
201,S,837495.521669948
202,S,838944.7987888564
203,S,840381.062629197
204,S,841804.430039169
205,S,843215.0168177738
206,S,844612.9377242355
207,S,845998.3064873378
208,S,847371.2358146765
209,S,848731.837401828
210,S,850080.2219414382
211,S,851416.4991322256
212,S,852740.7776879084
213,S,854053.1653460471
214,S,855353.7688768103
215,S,856642.6940916613
216,S,857920.045851966
217,S,859185.9280775244
218,S,860440.4437550245
219,S,861683.6949464214
220,S,862915.7827972405
221,S,864136.8075448062
222,S,865346.8685263966
223,S,866546.0641873254
224,S,867734.4920889509
225,S,868912.2489166134
226,S,870079.4304875004
227,S,871236.131758443
228,S,872382.4468336399
229,S,873518.4689723145
230,S,874644.290596301
231,S,875760.0032975643
232,S,876865.6978456511
233,S,877961.4641950746
234,S,879047.391492633
235,S,880123.5680846615
236,S,881190.0815242205
237,S,882247.018578218
238,S,883294.4652344689
239,S,884332.5067086907
240,S,885361.2274514359
241,S,886380.7111549624
242,S,887391.0407600433
243,S,888392.2984627137
244,S,889384.5657209577
245,S,890367.9232613363
246,S,891342.4510855542
247,S,892308.2284769687
248,S,893265.3340070401
249,S,894213.8455417237
250,S,895153.8402478041
251,S,896085.394599174
252,S,897008.5843830557
253,S,897923.4847061661
254,S,898830.1700008276
255,S,899728.7140310241
256,S,900619.1898984008
257,S,901501.6700482123
258,S,902376.2262752166
259,S,903242.9297295156
260,S,904101.8509223433
261,S,904953.0597318035
262,S,905796.6254085529
263,S,906632.616581437
264,S,907461.1012630719
265,S,908282.1468553784
266,S,909095.8201550653
267,S,909902.1873590634
268,S,910701.3140699116
269,S,911493.265301093
270,S,912278.1054823258
271,S,913055.8984648031
272,S,913826.707526389
273,S,914590.595376766
274,S,915347.6241625368
275,S,916097.8554722803
276,S,916841.3503415623
277,S,917578.169257901
278,S,918308.3721656882
279,S,919032.0184710657
280,S,919749.1670467585
281,S,920459.8762368648
282,S,921164.2038616022
283,S,921862.2072220115
284,S,922553.9431046195
285,S,923239.4677860574
286,S,923918.8370376405
287,S,924592.1061299047
288,S,925259.329837104
289,S,925920.5624416653
290,S,926575.8577386059
291,S,927225.2690399092
292,S,927868.8491788625
293,S,928506.6505143549
294,S,929138.7249351372
295,S,929765.1238640429
296,S,930385.8982621726
297,S,931001.098633039
298,S,931610.7750266768
299,S,932214.9770437129
300,S,932813.7538394034
301,S,933407.1541276318
302,S,933995.2261848721
303,S,934578.0178541167
304,S,935155.5765487682
305,S,935727.9492564976
306,S,936295.1825430661
307,S,936857.3225561139
308,S,937414.4150289148
309,S,937966.5052840966
310,S,938513.6382373278
311,S,939055.8584009733
312,S,939593.2098877138
313,S,940125.7364141361
314,S,940653.4813042891
315,S,941176.4874932084
316,S,941694.7975304094
317,S,942208.453583349
318,S,942717.4974408563
319,S,943221.9705165317
320,S,943721.9138521173
321,S,944217.3681208345
322,S,944708.3736306942
323,S,945194.9703277755
324,S,945677.1977994753
325,S,946155.0952777293
326,S,946628.7016422043
327,S,947098.0554234601
328,S,947563.1948060849
329,S,948024.1576318016
330,S,948480.981402547
331,S,948933.7032835218
332,S,949382.3601062152
333,S,949826.9883714005
334,S,950267.6242521052
335,S,950704.3035965537
336,S,951137.0619310838
337,S,951565.9344630367
338,S,951990.9560836222
339,S,952412.1613707558
340,S,952829.5845918732
341,S,953243.2597067178
342,S,953653.2203701026
343,S,954059.4999346494
344,S,954462.1314535019
345,S,954861.1476830144
346,S,955256.5810854167
347,S,955648.463831456
348,S,956036.827803013
349,S,956421.7045956961
350,S,956803.1255214122
351,S,957181.1216109139
352,S,957555.7236163237
353,S,957926.9620136361
354,S,958294.8670051976
355,S,958659.4685221626
356,S,959020.7962269296
357,S,959378.8795155537
358,S,959733.7475201384
359,S,960085.4291112055
360,S,960433.9529000444
361,S,960779.3472410389
362,S,961121.6402339751
363,S,961460.8597263264
364,S,961797.0333155197
365,S,962130.1883511802
366,S,962460.3519373571
367,S,962787.5509347279
368,S,963111.8119627842
369,S,963433.1614019969
370,S,963751.6253959631
371,S,964067.229853532
372,S,964380.0004509141
373,S,964689.9626337686
374,S,964997.1416192745
375,S,965301.562398182
376,S,965603.2497368455
377,S,965902.2281792389
378,S,966198.5220489514
379,S,966492.1554511675
380,S,966783.1522746275
381,S,967071.5361935708
382,S,967357.3306696629
383,S,967640.5589539027
384,S,967921.2440885153
385,S,968199.4089088262
386,S,968475.0760451186
387,S,968748.2679244755
388,S,969019.0067726035
389,S,969287.3146156411
390,S,969553.213281951
391,S,969816.7244038957
392,S,970077.8694195972
393,S,970336.6695746817
394,S,970593.1459240073
395,S,970847.3193333779
396,S,971099.2104812395
397,S,971348.8398603639
398,S,971596.2277795146
399,S,971841.3943651002
400,S,972084.3595628106
401,S,972325.1431392409
402,S,972563.7646834988
403,S,972800.2436087981
404,S,973034.599154039
405,S,973266.8503853723
406,S,973497.0161977508
407,S,973725.115316467
408,S,973951.1662986762
409,S,974175.1875349059
410,S,974397.1972505524
411,S,974617.2135073633
412,S,974835.2542049077
413,S,975051.3370820307
414,S,975265.4797182984
415,S,975477.6995354269
416,S,975688.0137987003
417,S,975896.4396183752
418,S,976102.9939510722
419,S,976307.6936011564
420,S,976510.5552221033
421,S,976711.5953178549
422,S,976910.8302441617
423,S,977108.276209913
424,S,977303.9492784566
425,S,977497.8653689049
426,S,977690.0402574299
427,S,977880.4895785473
428,S,978069.2288263879
429,S,978256.2733559585
430,S,978441.6383843909
431,S,978625.3389921801
432,S,978807.3901244107
433,S,978987.8065919738
434,S,979166.6030727703
435,S,979343.7941129068
436,S,979519.3941278779
437,S,979693.4174037395
438,S,979865.8780982705
439,S,980036.7902421252
440,S,980206.1677399745
441,S,980374.024371637
442,S,980540.3737932005
443,S,980705.2295381327
444,S,980868.6050183817
445,S,981030.5135254684
446,S,981190.9682315667
447,S,981349.9821905759
448,S,981507.5683391822
449,S,981663.739497911
450,S,981818.5083721705
451,S,981971.8875532855
452,S,982123.8895195209
453,S,982274.5266370975
454,S,982423.8111611978
455,S,982571.7552369637
456,S,982718.3709004835
457,S,982863.6700797715
458,S,983007.6645957392
459,S,983150.3661631559
460,S,983291.7863916024
461,S,983431.936786415
462,S,983570.8287496222
463,S,983708.4735808718
464,S,983844.8824783505
465,S,983980.0665396947
466,S,984114.0367628932
467,S,984246.8040471826
468,S,984378.3791939331
469,S,984508.7729075286
470,S,984637.9957962357
471,S,984766.0583730687
472,S,984892.9710566431
473,S,985018.7441720247
474,S,985143.3879515688
475,S,985266.9125357526
476,S,985389.327974001
477,S,985510.6442255029
478,S,985630.8711600223
479,S,985750.0185587016
480,S,985868.0961148563
481,S,985985.1134347646
482,S,986101.0800384476
483,S,986216.0053604458
484,S,986329.898750585
485,S,986442.7694747375
486,S,986554.6267155759
487,S,986665.4795733201
488,S,986775.3370664782
489,S,986884.2081325793
490,S,986992.1016289012
491,S,987099.0263331911
492,S,987204.9909443791
493,S,987310.0040832863
494,S,987414.0742933267
495,S,987517.2100412009
496,S,987619.4197175865
497,S,987720.7116378192
498,S,987821.0940425706
499,S,987920.5750985176
500,S,988019.1628990078
